affix,stem,derived_word,ST
-er,manage,manager,6.43
-al,maniac,maniacal,6.29
-able,manoeuvre,manoeuvrable,6.29
-less,match,matchless,3.14
-ic,materialist,materialistic,6.14
-ize,material,materialize,5.14
-al,matriarch,matriarchal,6.57
-ize,maximum,maximize,5
-ful,meaning,meaningful,6.29
-less,measure,measureless,3.86
-y,meat,meaty,5.14
-al,mechanics,mechanical,6.14
-ist,medal,medallist,6.29
-ous,melody,melodious,6.29
-ize,memorial,memorialize,6.43
-ize,memory,memorize,6.29
-ful,mercy,merciful,6.57
-ic,metal,metallic,5.71
-ly,metaphorical,metaphorically,6.29
-ist,Methodism,Methodist,6.57
-ness,mild,mildness,6.43
-ic,mimesis,mimetic,6.14
-ness,minute,minuteness,5.57
-ous,mischief,mischievous,5.57
-ment,misplace,misplacement,6.43
-ity,mobile,mobility,6.14
-ly,modal,modally,6.14
-ly,moderate,moderately,6.29
-ly,modest,modestly,6.57
-ize,moisture,moisturize,6.29
-ous,moment,momentous,5.29
-ist,monarchism,monarchist,6.43
-ous,monotony,monotonous,6.29
-ize,moral,moralize,5.86
-ic,morpheme,morphemic,6.14
-less,motion,motionless,5.14
-less,motive,motiveless,3.29
-ness,much,muchness,5.71
-al,music,musical,6.43
-ity,mutual,mutuality,6.57
-ic,myopia,myopic,5.86
-ic,narcissist,narcissistic,6.29
-ity,nasal,nasality,5.86
-ize,nasal,nasalize,5.86
-ic,nationalist,nationalistic,6.29
-ize,natural,naturalize,6.57
-ness,neat,neatness,6.43
-ous,nebula,nebulous,5.29
-ous,necessity,necessitous,5.86
-ful,need,needful,5.57
-ful,neglect,neglectful,6.43
-less,nerve,nerveless,3.43
-ic,nitre,nitric,3.43
-less,noise,noiseless,1.71
-ness,noisy,noisiness,6
-ic,nomad,nomadic,6.29
-ize,normal,normalize,6.29
-ity,notable,notability,6.57
-less,number,numberless,5.14
-ous,number,numerous,5.86
-y,nut,nutty,5.29
-ity,obese,obesity,6.57
-ity,objective,objectivity,5.29
-ly,oblivious,obliviously,6.29
-ist,obscurantism,obscurantist,6.29
-ly,obscure,obscurely,6.29
-able,observe,observable,6.14
-al,obsession,obsessional,6.43
-al,obstetrics,obstetrical,6.43
-al,occasion,occasional,6.29
-ous,odour,odorous,6.14
-able,operate,operable,6.57
-ion,oppress,oppression,6.29
-al,orbit,orbital,6.29
-ic,orgasm,orgasmic,6.29
-ous,outrage,outrageous,4.86
-ion,overcompensate,overcompensation,6.43
-ment,overstate,overstatement,6.29
-ize,oxide,oxidize,5.29
-ist,pacifism,pacifist,6.14
-ion,paginate,pagination,6.43
-ful,pain,painful,6.29
-ic,parabola,parabolic,6.14
-ic,parasite,parasitic,6.57
-ous,parsimony,parsimonious,6.29
-ly,part,partly,5.43
-less,passion,passionless,4.29
-ly,patchy,patchily,6.43
-ist,pathology,pathologist,6.43
-ly,patient,patiently,6.14
-able,pay,payable,5.71
-ful,peace,peaceful,6.71
-ness,peaceful,peacefulness,6.29
-y,pebble,pebbly,6.29
-ic,pedant,pedantic,5.57
-less,peer,peerless,4
-less,penny,penniless,3.57
-al,pentagon,pentagonal,6.57
-ion,perambulate,perambulation,6.14
-ity,perceptible,perceptibility,6
-ity,permeable,permeability,6.43
-ize,personal,personalize,5.14
-ist,pessimism,pessimist,6.43
-ic,phallus,phallic,6.29
-al,phantasm,phantasmal,6.43
-al,phenomenon,phenomenal,6.57
-ous,phosphorus,phosphorous,6.43
-ist,phrenology,phrenologist,6.29
-ist,physiotherapy,physiotherapist,6.14
-ist,piano,pianist,5.71
-y,pith,pithy,4.43
-ful,pity,pitiful,4.43
-ment,place,placement,5.29
-ous,platitude,platitudinous,6
-y,pluck,plucky,3.86
-ity,polar,polarity,3.43
-ness,polite,politeness,6.57
-ous,polyandry,polyandrous,6.14
-ist,polygamy,polygamist,6.14
-ous,polymorph,polymorphous,6.14
-ous,portent,portentous,5.29
-ist,portrait,portraitist,5.57
-al,position,positional,6.14
-ity,posterior,posterity,3.43
-ment,postpone,postponement,6.29
-ful,power,powerful,6.29
-ment,prearrange,prearrangement,6.29
-ion,preclude,preclusion,6.43
-ly,predictable,predictably,6.71
-ly,prejudicial,prejudicially,6.71
-al,preposition,prepositional,6.29
-ize,pressure,pressurize,6.14
-ous,presumption,presumptuous,6.57
-ous,pretence,pretentious,5.43
-ment,procure,procurement,6.14
-able,profit,profitable,6
-ity,profound,profundity,6.29
-ic,prognosis,prognostic,5.71
-ous,promiscuity,promiscuous,6.43
-ize,propaganda,propagandize,5.43
-al,proportion,proportional,6.57
-al,proposition,propositional,6.57
-er,protest,protester,6.14
-able,prove,provable,6
-ly,proximate,proximately,6.14
-ness,prudish,prudishness,6.29
-ist,psychiatry,psychiatrist,6.43
-ic,psychopath,psychopathic,6.14
-ity,public,publicity,6.29
-y,pup,puppy,6.43
-ful,purpose,purposeful,6.14
-less,purpose,purposeless,4.71
-ly,quiet,quietly,6.57
-able,rate,rateable,6
-ic,rationalist,rationalistic,6.29
re-,activate,reactivate,6.14
re-,address,readdress,5.14
re-,affirm,reaffirm,6.14
-able,realize,realizable,6.14
-ize,real,realize,3.43
re-,animate,reanimate,5.43
re-,appear,reappear,4.57
re-,arm,rearm,5
-ment,rearm,rearmament,6
re-,arrange,rearrange,5.86
-ment,rearrange,rearrangement,6
-ness,reasonable,reasonableness,6.57
re-,bind,rebind,5.86
re-,call,recall,4
re-,capture,recapture,4.71
re-,cast,recast,5.14
re-,claim,reclaim,5.57
re-,coil,recoil,4.43
re-,collect,recollect,5.57
-able,reconcile,reconcilable,6.14
re-,constitute,reconstitute,6.29
re-,curve,recurve,6
re-,cycle,recycle,3.14
re-,direct,redirect,5.29
re-,distribute,redistribute,5.71
re-,flux,reflux,3.14
re-,forest,reforest,5.71
re-,fuel,refuel,5
re-,gain,regain,6.43
re-,generate,regenerate,5.29
re-,hear,rehear,5.57
re-,kindle,rekindle,4.57
-ic,relativity,relativistic,6.57
re-,locate,relocate,4.71
-er,remain,remainder,6.43
re-,make,remake,5
re-,marry,remarry,5.86
re-,name,rename,4.71
-able,rent,rentable,6.29
re-,orient,reorient,5.57
re-,paint,repaint,5.57
-able,repair,repairable,6.43
re-,pay,repay,6.43
-ment,replace,replacement,6.29
re-,possess,repossess,4
-ion,repress,repression,6.43
re-,print,reprint,5.57
-ful,reproach,reproachful,6.29
-able,repute,reputable,5.43
-ment,require,requirement,6.29
re-,run,rerun,5.14
re-,search,research,4.86
re-,seat,reseat,4.86
-ist,reserve,reservist,6
re-,settle,resettle,6.29
-ous,resin,resinous,6.43
-less,resist,resistless,3.71
-ful,resource,resourceful,6.29
-able,respect,respectable,6.43
-ful,respect,respectful,6
re-,stock,restock,5.86
re-,structure,restructure,5.29
-er,retail,retailer,6.43
re-,take,retake,4.57
-ion,retain,retention,6.14
-ment,retire,retirement,5.71
re-,tool,retool,5
re-,trace,retrace,6.14
re-,use,reuse,6.14
re-,value,revalue,6.43
re-,vamp,revamp,2.86
-er,revise,reviser,6
re-,vitalize,revitalize,5.86
-al,revive,revival,6.43
re-,vivify,revivify,6
-able,revoke,revocable,6.43
re-,word,reword,5.43
-al,rhomboid,rhomboidal,6.14
-ly,rhythmical,rhythmically,6.29
-less,rider,riderless,3.43
-er,rig,rigger,4.29
-ful,right,rightful,6.43
-ity,rigid,rigidity,6.29
-ly,rigid,rigidly,6.71
-less,rim,rimless,3
-less,roof,roofless,3.43
-y,rubbish,rubbishy,6.57
-less,rudder,rudderless,3.57
-ful,rue,rueful,6.29
-ness,rugged,ruggedness,6.43
-ous,ruin,ruinous,6
-ic,rune,runic,4.86
-y,run,runny,4.29
-ness,sacred,sacredness,6.29
-ous,sacrilege,sacrilegious,6.29
-ist,salvation,salvationist,6.25
-ic,Satan,satanic,6.29
-ion,satisfy,satisfaction,6.57
-ize,scheme,schematize,5.86
-y,schmaltz,schmaltzy,6.43
-er,scorch,scorcher,6.29
-less,score,scoreless,3.57
-y,screw,screwy,2.71
-ous,scrofula,scrofulous,6.43
-er,scrounge,scrounger,5.86
-ly,secondary,secondarily,6.43
-ist,secularism,secularist,6.14
-ize,secular,secularize,5.86
-ous,sedition,seditious,6.43
-less,self,selfless,3.86
-ity,senile,senility,6.57
-ous,sentence,sententious,2.71
-ness,serious,seriousness,6.43
-er,set,setter,3.57
-ful,shame,shameful,6
-ness,shameless,shamelessness,6.71
-er,share,sharer,5.57
-ly,sickening,sickeningly,6.43
-ness,silly,silliness,6.43
-ful,sin,sinful,6.29
-able,sing,singable,6.43
-ly,single,singly,4.86
-er,sink,sinker,4
-y,sister,sissy,3
-ion,situate,situation,5.29
-ness,skew,skewness,6.29
-ful,skill,skilful,6.14
-er,skim,skimmer,6.29
-y,slate,slaty,5.86
-less,sleeve,sleeveless,4.71
-ful,sloth,slothful,6.29
-y,smoke,smoky,6.43
-y,smudge,smudgy,6.57
-ist,socialism,socialist,6.57
-ize,social,socialize,6.14
-ity,solemn,solemnity,6.57
-ity,soluble,solubility,6
-able,solve,solvable,6.14
-ous,space,spacious,6.43
-ity,sparse,sparsity,6.14
-less,speech,speechless,3
-ness,spicy,spiciness,6.43
-y,spine,spiny,4
-al,spire,spiral,3.29
-er,spoil,spoiler,5
-ity,spontaneous,spontaneity,6.71
-ful,spoon,spoonful,5.71
-ly,stable,stably,5.86
-less,stain,stainless,3.86
-ize,standard,standardize,6.14
-less,state,stateless,3.43
-er,stick,sticker,4.29
-y,stick,sticky,5
-ly,stiff,stiffly,6.43
-less,sting,stingless,4.43
-ion,stipulate,stipulation,6.57
-er,stoke,stoker,6.29
-less,strap,strapless,2.86
-y,stripe,stripy,6
-y,stubble,stubbly,6.57
-ist,style,stylist,4.71
-ion,subordinate,subordination,6.43
-ion,subscribe,subscription,6.14
-ly,subversive,subversively,6.43
-ful,success,successful,6.29
-ion,suffocate,suffocation,6.57
-ize,summary,summarize,6.71
-ist,supremacy,supremacist,6.14
-ic,surrealist,surrealistic,6.57
-ity,susceptible,susceptibility,5.86
-ous,suspicion,suspicious,6.43
-ic,sybarite,sybaritic,6.29
-ic,syllable,syllabic,6.14
-ic,symmetry,symmetric,6.29
-ful,tact,tactful,6.43
-al,tactic,tactical,6.14
-less,tact,tactless,3.86
-er,take,taker,6.29
-ness,talkative,talkativeness,6.57
-ness,tasteless,tastelessness,6.43
-able,teach,teachable,5.71
-less,tear,tearless,4.57
-ist,telegraph,telegraphist,6.14
-ize,tender,tenderize,6.57
-al,territory,territorial,6.14
-ness,terse,terseness,6.29
-ic,theist,theistic,6.57
-ful,thought,thoughtful,6.14
-less,time,timeless,4
-y,tin,tinny,4.14
-er,tipple,tippler,5.29
-ness,tired,tiredness,6.43
-able,tolerate,tolerable,5.71
-ity,total,totality,6.43
-ist,traditionalism,traditionalist,6.38
-ist,transcendentalism,transcendentalist,6.14
-able,transfer,transferable,6.43
-able,translate,translatable,6.29
-ly,transparent,transparently,6.29
-able,treat,treatable,5.14
-er,treat,treater,6.14
-ment,treat,treatment,5.29
-er,trespass,trespasser,6.57
-al,tribune,tribunal,5.57
-ity,trivial,triviality,6.57
-ist,trombone,trombonist,6.29
-ful,truth,truthful,6.29
-less,tube,tubeless,3.57
-ous,tubercle,tuberculous,5.29
-ful,tune,tuneful,6.57
-ity,turbid,turbidity,6.29
-er,typeset,typesetter,6.29
-ize,tyrant,tyrannize,5.43
un-,alienable,unalienable,3.71
un-,asked,unasked,3.86
un-,beaten,unbeaten,2.14
un-,believable,unbelievable,3
un-,canny,uncanny,2.29
un-,civil,uncivil,3.14
un-,clean,unclean,2.29
un-,couth,uncouth,2.71
un-,critical,uncritical,4.29
un-,crowned,uncrowned,3.71
-ous,unction,unctuous,6.14
un-,desirable,undesirable,5.71
-ness,uneasy,uneasiness,6.14
un-,educated,uneducated,3.29
un-,employable,unemployable,4.43
un-,enviable,unenviable,3.29
un-,fair,unfair,2.43
-ness,unfair,unfairness,6.14
un-,fit,unfit,3.71
un-,flagging,unflagging,2.86
un-,friendly,unfriendly,3.71
un-,fruitful,unfruitful,3
un-,governable,ungovernable,4.57
un-,gracious,ungracious,1.71
un-,guarded,unguarded,2.29
-ness,unhappy,unhappiness,6.57
un-,healthy,unhealthy,4.14
un-,holy,unholy,3.57
-ity,uniform,uniformity,6.43
un-,informed,uninformed,3.57
un-,inhabitable,uninhabitable,3.86
un-,interrupted,uninterrupted,2.43
-ity,universal,universality,6.57
un-,just,unjust,2.71
un-,known,unknown,3.43
un-,lettered,unlettered,2.86
un-,like,unlike,2.86
un-,noticed,unnoticed,3.57
un-,numbered,unnumbered,2.86
un-,pretentious,unpretentious,3.29
un-,principled,unprincipled,1.86
un-,printable,unprintable,4.29
un-,prompted,unprompted,3.43
un-,quiet,unquiet,1.29
un-,reasonable,unreasonable,3.29
-ly,unrelenting,unrelentingly,6.29
un-,restricted,unrestricted,3.71
-ness,unruly,unruliness,5.86
un-,seemly,unseemly,2.86
un-,sophisticated,unsophisticated,4.14
un-,spotted,unspotted,4.57
un-,stuck,unstuck,2.71
un-,thinking,unthinking,2.86
-ly,untidy,untidily,6.43
un-,tidy,untidy,4.57
un-,timely,untimely,3
un-,touchable,untouchable,2.71
un-,usual,unusual,2.14
un-,written,unwritten,2.86
-er,up,upper,5.29
-ion,vaccinate,vaccination,6.57
-ous,vainglory,vainglorious,6.29
-ous,vapour,vaporous,6.57
-ity,variable,variability,6.57
-ion,variegate,variegation,6.29
-ity,venal,venality,6
-ize,verbal,verbalize,5.71
-ous,vermin,verminous,6.57
-ment,vest,vestment,4.29
-ize,victim,victimize,5.57
-ist,violin,violinist,6.29
-ist,virology,virologist,6.29
-ize,visual,visualize,6.29
-er,vote,voter,6.43
-ize,vulgar,vulgarize,6.29
-er,waive,waiver,5.86
-ful,waste,wasteful,6.43
-ful,watch,watchful,6.14
-er,waver,waverer,6.43
-y,weep,weepy,6.29
-ly,weird,weirdly,6.29
-ize,western,westernize,5.71
-er,wholesale,wholesaler,6.43
-ness,wild,wilderness,5.29
-less,wing,wingless,5.86
-ful,wish,wishful,6.14
-ful,woe,woeful,6.29
-ly,wry,wryly,6.43
-y,yeast,yeasty,5.71
-ness,yellow,yellowness,6.57
-ness,youthful,youthfulness,6.29
